video_id,title,description,published_at,view_count,like_count,comment_count,video_duration
906DViRVArw,FlipTop - Lhipkram vs Mocks Wun,"FlipTop Central Luzon presents: Aspakan 5 @ GPP, Mabiga, Mabalacat City, Pampanga, Philippines. October 20, 2017. Filipino Conference Battle.

-LHIPKRAM VS MOCKS WUN-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Lhipkram vs Mocks Wun
https://www.youtube.com/watch?v=906DViRVArw

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-01-27T08:19:51Z,604300,2589,886,1814.0
EMWLmxkrnII,FlipTop - Frooz vs Harlem,"FlipTop Central Luzon presents: Aspakan 5 @ GPP, Mabiga, Mabalacat City, Pampanga, Philippines. October 20, 2017. Filipino Conference Battle.

-FROOZ VS HARLEM-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Frooz vs Harlem
https://www.youtube.com/watch?v=EMWLmxkrnII

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-01-20T08:52:09Z,923967,3784,1442,1381.0
Yo94Z6I3YVs,FlipTop - Lanzeta vs Poison13,"FlipTop Central Luzon presents: Aspakan 5 @ GPP, Mabiga, Mabalacat City, Pampanga, Philippines. October 20, 2017. Filipino Conference Battle.

-LANZETA VS POISON13-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Lanzeta vs Poison13
https://www.youtube.com/watch?v=Yo94Z6I3YVs

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-01-13T08:08:27Z,2755305,20293,3324,1448.0
MJfuZgAswwo,FlipTop - CripLi vs Range,"FlipTop Metro Manila presents: Zoning (B) @ B-Side, The Collective, Malugay St., Makati City, Metro Manila Philippines. October 13, 2017. Filipino Conference Battle.

-CRIPLI VS RANGE-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - CripLi vs Range
https://www.youtube.com/watch?v=MJfuZgAswwo

fliptopbattles
https://www.youtube.com/fliptopbattles",2017-12-23T12:35:07Z,754478,5206,1161,1122.0
ulmgxgFb1PA,FlipTop - Batang Rebelde vs Pistolero,"FlipTop Metro Manila presents: Zoning (B) @ B-Side, The Collective, Malugay St., Makati City, Metro Manila Philippines. October 13, 2017. Filipino Conference Battle.

-BATANG REBELDE VS PISTOLERO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Batang Rebelde vs Pistolero
https://www.youtube.com/watch?v=ulmgxgFb1PA

fliptopbattles
https://www.youtube.com/fliptopbattles",2017-12-21T10:32:14Z,858921,6179,1349,1285.0
mhLT3Z1hU6w,FlipTop - LilJohn vs Khen Magat (3 Weeks Preparation),"FlipTop Metro Manila presents: Zoning (B) @ B-Side, The Collective, Malugay St., Makati City, Metro Manila Philippines. October 13, 2017. Filipino Conference Battle.

-LILJOHN VS KHEN MAGAT-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - LilJohn vs Khen Magat (3 Weeks Preparation)
https://www.youtube.com/watch?v=mhLT3Z1hU6w

fliptopbattles
https://www.youtube.com/fliptopbattles",2017-12-16T11:55:09Z,1066316,6106,1963,1460.0
IVxwCqFHjRc,FlipTop - Hazky vs Mikidee,"FlipTop Metro Manila presents: Zoning (B) @ B-Side, The Collective, Malugay St., Makati City, Metro Manila Philippines. October 13, 2017. Filipino Conference Battle.

-HAZKY VS MIKIDEE-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Hazky vs Mikidee
https://www.youtube.com/watch?v=IVxwCqFHjRc

fliptopbattles
https://www.youtube.com/fliptopbattles",2017-12-13T12:08:38Z,5368771,32075,2843,1636.0
px530gRjQcw,FlipTop - Sinio/Tipsy D vs J-King/Romano @ DosPorDos 2017 Semifinals,"FlipTop Central Luzon presents: Aspakan 5 @ GPP, Mabiga, Mabalacat City, Pampanga, Philippines. October 20, 2017. Filipino Conference Battle.

-SINIO/TIPSY D VS J-KING/ROMANO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Sinio/Tipsy D vs J-King/Romano @ DosPorDos 2017 Semifinals
https://www.youtube.com/watch?v=px530gRjQcw

fliptopbattles
https://www.youtube.com/fliptopbattles",2017-12-07T09:44:46Z,19460578,126549,13901,2427.0
6UXA1bqB8vQ,FlipTop - Ahon 8 Video Teaser and Flyer,"FlipTop Metro Manila presents: Ahon 8 @ Riverside Studios, Osmena St., Brgy. Valenzuela, Makati City, Metro Manila Philippines. December 8-9, 2017. Filipino Conference Battle.

-AHON 8-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Ahon 8 Video Teaser and Flyer
https://www.youtube.com/watch?v=6UXA1bqB8vQ

fliptopbattles
https://www.youtube.com/fliptopbattles",2017-12-04T10:24:16Z,143428,1250,389,48.0
R0sD6Q_G290,FlipTop - Ahon 8 - DosPorDos 2017 Finals Teaser and Video Flyer,"FlipTop Metro Manila presents: Ahon 8 @ Riverside Studios, Osmena St., Brgy. Valenzuela, Makati City, Metro Manila Philippines. December 8-9, 2017. Filipino Conference Battle.

-SHERNAN/M ZHAYT VS SINIO/TIPSY D-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Ahon 8 - DosPorDos 2017 Finals Teaser and Video Flyer
https://www.youtube.com/watch?v=R0sD6Q_G290

fliptopbattles
https://www.youtube.com/fliptopbattles",2017-12-03T10:28:15Z,741119,5097,891,123.0
_pD83Bl3dRg,FlipTop - Sur Henyo vs Fukuda @ Isabuhay 2017 Semifinals,"FlipTop Metro Manila presents: Zoning (B) @ B-Side, The Collective, Malugay St., Makati City, Metro Manila Philippines. October 13, 2017. Filipino Conference Battle.

-SUR HENYO VS FUKUDA-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Sur Henyo vs Fukuda @ Isabuhay 2017 Semifinals
https://www.youtube.com/watch?v=_pD83Bl3dRg

fliptopbattles
https://www.youtube.com/fliptopbattles",2017-12-02T12:22:38Z,1458577,6929,1968,1571.0
