video_id,title,description,published_at,view_count,like_count,comment_count
JWJz_MS1-I8,FlipTop - Mhot vs Sur Henyo @ Isabuhay Finals 2017,"FlipTop Metro Manila presents: Ahon 8, Day 2, Isabuhay Finals @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle.

-MHOT VS SUR HENYO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Mhot vs Sur Henyo @ Isabuhay Finals 2017
https://www.youtube.com/watch?v=JWJz_MS1-I8

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-03-20T10:11:49Z,11183019,65919,10431
jZgGidI-EW8,FlipTop - LilJohn vs Sayadd,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-LILJOHN VS SAYADD-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - LilJohn vs Sayadd
https://www.youtube.com/watch?v=jZgGidI-EW8

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-03-16T12:04:14Z,1130879,6402,1590
LNA4QzZzrEM,FlipTop - Batas vs BLKD vs Apoc vs Goriong Talas vs Tweng - Royal Rumble,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-BATAS VS BLKD VS APOC VS GORIONG TALAS VS TWENG-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Batas vs BLKD vs Apoc vs Goriong Talas vs Tweng - Royal Rumble
https://www.youtube.com/watch?v=LNA4QzZzrEM

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-03-15T03:15:20Z,4349474,33642,6500
YVckx89QcG8,FlipTop - Sinio/Tipsy D vs Shernan/M Zhayt @ DosPorDos Finals 2017,"FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle.

-SINIO/TIPSY D VS SHERNAN/M ZHAYT-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Sinio/Tipsy D vs Shernan/M Zhayt @ DosPorDos Finals 2017
https://www.youtube.com/watch?v=YVckx89QcG8

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-03-11T12:46:41Z,17420552,136166,17885
qbegs9-zzV8,FlipTop - Dhuski vs Rich Flo,"FlipTop Central Luzon presents: Aspakan 5 @ GPP, Mabiga, Mabalacat City, Pampanga, Philippines. October 20, 2017. Filipino Conference Battle.

-DHUSKI VS RICH FLO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Dhuski vs Rich Flo
https://www.youtube.com/watch?v=qbegs9-zzV8

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-02-09T09:08:22Z,416466,1551,977
i1k-FSWOOps,FlipTop - KJap vs Wrathsol,"FlipTop Central Luzon presents: Aspakan 5 @ GPP, Mabiga, Mabalacat City, Pampanga, Philippines. October 20, 2017. Filipino Conference Battle.

-KJAP VS WRATHSOL-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - KJap vs Wrathsol
https://www.youtube.com/watch?v=i1k-FSWOOps

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-02-08T12:32:42Z,377523,1421,1136
906DViRVArw,FlipTop - Lhipkram vs Mocks Wun,"FlipTop Central Luzon presents: Aspakan 5 @ GPP, Mabiga, Mabalacat City, Pampanga, Philippines. October 20, 2017. Filipino Conference Battle.

-LHIPKRAM VS MOCKS WUN-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Lhipkram vs Mocks Wun
https://www.youtube.com/watch?v=906DViRVArw

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-01-27T08:19:51Z,604296,2589,886
EMWLmxkrnII,FlipTop - Frooz vs Harlem,"FlipTop Central Luzon presents: Aspakan 5 @ GPP, Mabiga, Mabalacat City, Pampanga, Philippines. October 20, 2017. Filipino Conference Battle.

-FROOZ VS HARLEM-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Frooz vs Harlem
https://www.youtube.com/watch?v=EMWLmxkrnII

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-01-20T08:52:09Z,923957,3784,1442
Yo94Z6I3YVs,FlipTop - Lanzeta vs Poison13,"FlipTop Central Luzon presents: Aspakan 5 @ GPP, Mabiga, Mabalacat City, Pampanga, Philippines. October 20, 2017. Filipino Conference Battle.

-LANZETA VS POISON13-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Lanzeta vs Poison13
https://www.youtube.com/watch?v=Yo94Z6I3YVs

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-01-13T08:08:27Z,2755080,20295,3324
MJfuZgAswwo,FlipTop - CripLi vs Range,"FlipTop Metro Manila presents: Zoning (B) @ B-Side, The Collective, Malugay St., Makati City, Metro Manila Philippines. October 13, 2017. Filipino Conference Battle.

-CRIPLI VS RANGE-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - CripLi vs Range
https://www.youtube.com/watch?v=MJfuZgAswwo

fliptopbattles
https://www.youtube.com/fliptopbattles",2017-12-23T12:35:07Z,754291,5205,1160
